name,category,address,score,eval_cnt,review_cnt,lat,lng,distance,JMS
월화고기 보라매직영점,"육류,고기",봉천동 732-3,4.2,103,215,37.4915849,126.9262895,865.5576872472375,10.0
신림춘천집 본점,닭요리,신림동 1640-28,4.6,78,57,37.4835778,126.9287344,112.0061334442448,9.71
정담은보쌈 신림점,"족발,보쌈",봉천동 959-4,4.3,54,123,37.4851801,126.9353297,510.91387198497046,8.86
모스키친,"돈까스,우동",신대방동 344-15,4.2,56,101,37.49749630000001,126.9276479,1481.0072861331355,8.68
서일순대국,순대,신대방동 377-1,3.4,118,175,37.4980298,126.9207304,1720.410903804032,8.61
시간을들이다,"제과,베이커리",상도동 304-12,4.3,46,115,37.4976148,126.9304791,1485.3641308238898,8.56
서울갈비 신림점,갈비,신림동 1410-17,4.2,48,137,37.4849462,126.9335792,354.3999253261506,8.55
중화요리팔공,중화요리,신림동 10-621,4.3,47,80,37.4840434,126.9370848,656.2134493843662,8.46
포말커피,카페,신림동 1432-119,4.7,27,148,37.4857522,126.9278553,228.5499919144463,8.31
마뇨떡볶이,떡볶이,신림동 1638-1,4.1,46,100,37.4821999,126.928909,239.6602837366632,8.2
춘천골숯불닭갈비,닭요리,신림동 1433-128,4.8,24,78,37.4849715,126.9266205,278.6582658375843,7.97
상남스시,"초밥,롤",신대방동 361-50,4.1,37,132,37.4981715,126.9238203,1628.912095910924,7.96
멕스칸즉석햄버거,분식,봉천동 698-28,4.6,28,71,37.4897374,126.9287369,613.0049859228026,7.94
아리차이 신림점,중화요리,신림동 1430-11,3.8,64,45,37.4875877,126.9282599,388.5766247837765,7.91
깡통닭갈비,닭요리,신림동 1433-69,4.1,28,290,37.4847296,126.9277671,174.01679963335152,7.83
안단단맛,디저트카페,신림동 1635-44,4.9,24,38,37.4803229,126.9286984,447.2081175787839,7.81
사생활,카페,신림동 496-37,4.1,32,159,37.487749,126.9165045,1222.8715906609652,7.8
미나리생삼겹,삼겹살,신림동 1433-139,4.4,29,77,37.4843648,126.9266823,262.35335459704686,7.77
부엉이돈가스 롯데백화점 관악점,"돈까스,우동",봉천동 729-22,4.6,22,110,37.4905756,126.9249911,812.6566133556295,7.69
봉평옹심이메밀칼국수,국수,신림동 1450-24,4.5,28,49,37.489105,126.9252734,661.8688028712425,7.66
만성찬팅,양꼬치,신림동 75-42,3.3,60,153,37.4830329,126.9304416,154.410075695072,7.48
라공방 신림점,중화요리,신림동 1422-5,3.4,53,144,37.4847217,126.9300784,62.443638376714425,7.45
막불감동 신림본점,냉면,신림동 1433-60,3.7,41,97,37.4842556,126.928156,132.1344710622403,7.4
우리축산정육식당,"육류,고기",신림동 1432-126,3.9,32,116,37.4850484,126.9280418,166.31209297204617,7.39
구영회참치&초밥 신림점,참치회,신림동 1637-26,4.4,23,63,37.4817818,126.9292056,279.7789933250796,7.29
일상식당,일식,봉천동 707-3,4.4,26,30,37.4913902,126.9276786,810.383942260207,7.21
고베규카츠 신림점,"돈까스,우동",신림동 1639-27,3.7,26,308,37.4835127,126.9282073,153.0425451229405,7.21
디자이너리카페,카페,신림동 1465-12,3.6,33,184,37.4850079,126.9240883,497.7929494752445,7.2
고기싸롱 신대방역점,고기뷔페,신림동 522-3,4.5,20,57,37.4842271,126.9137908,1399.6519400994798,7.14
오첨지,"해물,생선",신림동 1639-32,3.9,24,108,37.4831272,126.928517,162.10415338605887,6.93
가네끼스시,"초밥,롤",신대방동 395-69,4.1,20,108,37.4912431,126.9240825,917.789803091108,6.9
효자골,감자탕,신림동 1427-17,4.1,25,40,37.488072,126.9294007,423.0518385347009,6.86
서울집 신림직영점,"육류,고기",신림동 1430-12,4.6,14,96,37.4875265,126.9280697,387.8524913683349,6.85
신림황소곱창,"곱창,막창",신림동 1434-14,4.1,16,217,37.484851,126.9270462,238.86231758005607,6.83
쿠우쿠우 보라매공원점,해산물뷔페,신대방동 395-69,2.9,60,125,37.4912431,126.9240825,917.789803091108,6.73
서우얼큰칼국수,국수,신림동 525-29,4.4,20,23,37.4829012,126.9163869,1180.4769826009767,6.66
원조민속순대타운,순대,신림동 1640-31,3.3,30,175,37.4832519,126.9287583,138.27977418048567,6.63
아웃백스테이크하우스 신대방점,패밀리레스토랑,신대방동 395-69,4.1,19,56,37.4912431,126.9240825,917.789803091108,6.56
스시이치자,"초밥,롤",신림동 1459-17,4.9,12,39,37.4867785,126.9253757,469.1420259239256,6.53
강남곱창이야기 신림점,"곱창,막창",신림동 1438-17,4.5,13,72,37.4867884,126.9263717,402.6077626609025,6.5
비엔나커피하우스 신림점,커피전문점,신림동 1431-12,4.4,15,51,37.4865171,126.9289378,257.42941839976095,6.49
고앤고 본점,"육류,고기",봉천동 959-2,4.7,14,28,37.4850696,126.9356716,538.3622323975558,6.47
전주익산집,순대,신림동 1640-31,3.2,20,580,37.4832519,126.9287583,138.27977418048567,6.47
소년의레시피,이탈리안,신림동 1695,3.9,24,30,37.4804076,126.9293925,430.3954959558861,6.43
테이블1629,카페,봉천동 947-15,4.3,14,71,37.4830398,126.938708,810.624007423237,6.4
시골장칼국수,국수,신림동 1421-49,4.8,15,11,37.4853697,126.9306876,152.33879207781158,6.35
신풍루곱창,"곱창,막창",봉천동 957-18,3.7,22,65,37.4857527,126.9376859,727.6037556389288,6.35
틈새라면 신림점,분식,신림동 1638-20,4.1,17,48,37.4826828,126.9293962,178.23878405812607,6.33
고모네정육식당 신원시장점,"육류,고기",신림동 1602-1,3.6,22,80,37.4816253,126.9279369,331.0541803133518,6.3
스타벅스 보라매공원R점,커피전문점,신대방동 395-65,4.1,17,39,37.4920496,126.9234976,1021.1698949970656,6.25
황제갈비,갈비,신림동 1411-28,4.8,13,17,37.4843291,126.9332929,321.197615975373,6.25
얹다,일본식라면,신림동 468-1,4.7,15,9,37.4859408,126.9211553,772.4243987623607,6.16
술이남,"호프,요리주점",신림동 1431-43,4.7,10,52,37.4872975,126.928151,361.5229951958848,6.13
룸펜,"호프,요리주점",신림동 1424-3,5.0,10,23,37.4863724,126.9297721,233.71181203779523,6.1
달다어요,카페,신림동 1419-23,3.8,16,80,37.4864657,126.9313222,284.8606979843259,6.09
진1926 보라매점,"육류,고기",신대방동 395-73,4.7,12,21,37.4917313,126.9251532,919.5057255425468,6.09
해족단,술집,신림동 1429-4,4.0,15,57,37.4892824,126.9270507,602.531531866743,6.09
루체에살레,이탈리안,신림동 1455-1,4.9,10,28,37.4878463,126.925582,535.674672908637,6.08
순곱이네,"찌개,전골",신림동 1433-18,4.4,11,62,37.48491,126.928582,118.1447413220982,6.06
차이30,중식,신대방동 395-70,4.6,9,82,37.4921385,126.9242551,995.9161064185128,6.03
오늘은 이태리,이탈리안,신림동 1433-99,4.7,10,40,37.484294,126.9274205,197.03225551224944,6.02
킴쓰해물로스,"해물,생선",신림동 1637-3,4.1,12,80,37.4819831,126.9296437,254.59311568800985,5.99
투닷츠베이커리 (휴업중),"제과,베이커리",신림동 1639-4,3.7,18,54,37.4834779,126.9271552,237.4849368049265,5.99
사이공본가 신림점,베트남음식,신림동 1433-88,4.0,13,75,37.4842235,126.9276952,172.86636042989116,5.98
도우다베이커리,"제과,베이커리",신림동 1442-17,4.4,16,9,37.4891394,126.9254888,654.1156755170749,5.94
포라인스커피,커피전문점,신림동 1639-6,3.5,26,24,37.483505,126.9273628,219.3981687431917,5.93
참치집,참치회,신림동 1419-7,4.6,15,6,37.4866323,126.9308189,281.8111058265414,5.91
스타벅스 신림역포도몰점,커피전문점,신림동 1641-101,3.9,18,24,37.4840084,126.9301123,50.03477154937198,5.91
문성골족발집,"족발,보쌈",신림동 1636-35,4.3,9,118,37.48078539999999,126.9281219,410.64152905330593,5.9
서평면옥,냉면,신대방동 395-70,4.2,15,19,37.4921385,126.9242551,995.9161064185128,5.88
미남포차,실내포장마차,신림동 1429-2,4.7,9,43,37.48913,126.9275346,571.5463966247721,5.87
삼촌집,"초밥,롤",신림동 1458-2,4.7,11,16,37.4872926,126.9257245,482.6311706240825,5.83
테이스티빌런,"호프,요리주점",신림동 1433-172,4.9,8,38,37.484705,126.9258531,338.74557988415444,5.8
삼촌네,순대,신림동 1640-38,3.5,13,173,37.4832236,126.9290222,129.266183812478,5.79
서울밥집,한식,신림동 1639-57,3.4,25,27,37.4831599,126.9275566,222.57544869955183,5.79
가야,"호프,요리주점",신림동 1640-44,3.9,10,147,37.4831938,126.929502,120.7089539760918,5.77
마실밤,술집,신림동 1433-227,5.0,7,46,37.4842433,126.927402,198.6773265836042,5.73
맛사랑쭈꾸미 신림점,"해물,생선",신림동 1637-3,4.6,9,37,37.4819831,126.9296437,254.59311568800985,5.72
스타벅스 신림사거리점,커피전문점,신림동 1422-36,4.2,15,12,37.4845659,126.9305815,88.14561633194094,5.71
생생조개,조개,신림동 1587-6,3.6,16,54,37.4833177,126.9261817,324.2101533800775,5.71
하정식당,일본식주점,봉천동 702-78,4.1,11,55,37.4913303,126.9273256,811.2010800247177,5.71
두둑한샤브칼국수 신림점,샤브샤브,신림동 1421-45,4.4,11,24,37.4851443,126.9306705,132.08961301544832,5.69
르브와 신림점,이탈리안,신림동 1637-26,3.3,15,138,37.4817818,126.9292056,279.7789933250796,5.66
마라탕전문점,중식,신대방동 395-69,3.7,18,23,37.4912431,126.9240825,917.789803091108,5.66
수제킹 30Cm돈까스 신림1호점,"돈까스,우동",신림동 1460-1,3.7,23,9,37.4864082,126.9260696,395.44342779554415,5.65
미가할매집,"육류,고기",신림동 1428-21,3.7,16,31,37.4876683,126.9289972,381.9875370899717,5.61
불삼시대,삼겹살,신림동 1432-111,3.5,14,85,37.4850777,126.9281952,156.73616526523244,5.6
초밥아저씨,"초밥,롤",신림동 1602-2,3.3,23,30,37.4814294,126.9281987,341.2221447670285,5.6
왕주먹,"육류,고기",신림동 75-25,3.8,12,63,37.4824714,126.9310229,233.9256770166792,5.59
나는남자닭,치킨,신림동 1424-2,4.1,14,15,37.4863598,126.9296751,232.08374430898755,5.58
마티스커피 신림점,커피전문점,서원동 1638-5,3.7,24,6,37.4827959,126.9289469,175.64581193447427,5.57
손칼국수잘하는집,국수,신림동 1460-1,4.5,11,13,37.4864082,126.9260696,395.44342779554415,5.55
길초밥,"초밥,롤",신림동 1587-29,3.3,20,42,37.4820106,126.9279009,295.26314442677904,5.55
옛날집,"육류,고기",신림동 1413-17,3.9,12,43,37.4853332,126.9324306,271.9465874128794,5.54
배바우,쌈밥,신림동 1641-36,4.8,9,14,37.4813292,126.930562,336.97895999922304,5.53
포36거리 신림역점,베트남음식,신림동 84-23,4.4,8,54,37.4820337,126.9306492,264.0165122118756,5.5
부뚜막,"육류,고기",신림동 1433-74,3.2,12,218,37.4846742,126.9275146,193.923693742562,5.46
할매보쌈,"족발,보쌈",신림동 1432-76,3.8,12,41,37.4856051,126.9292256,152.88901427467948,5.42
스시나마,"초밥,롤",신림동 1641-9,3.1,23,37,37.4831503,126.9299798,128.08542005019072,5.42
홍콩반점0410 신림역점,중화요리,신림동 1639-1,3.9,14,17,37.4836212,126.9270559,240.3662275829625,5.41
혼맛스시,"초밥,롤",신림동 1421-60,4.2,10,28,37.4852859,126.9303903,130.08113891213196,5.4
고객만족,"족발,보쌈",신림동 1433-58,3.6,8,249,37.4844715,126.9281213,136.97794290825763,5.4
릿커피로스터스,커피전문점,봉천동 972-37,4.5,10,13,37.4903001,126.926404,728.963369542787,5.4
꼬꼬아찌숯불치킨 신림역점,치킨,신림동 1639-26,3.8,12,37,37.4835961,126.9281632,151.48844156642082,5.38
부추삼겹살 딱이야 본점,삼겹살,신림동 1432-128,4.3,7,83,37.4849953,126.9278549,177.87058201621196,5.37
공간마카롱,"제과,베이커리",신림동 1641-26,5.0,6,33,37.4814319,126.9302587,320.3664557574129,5.33
도노텀블 보라매점,카페,봉천동 735-10,3.8,12,33,37.4909264,126.9263102,796.4927675484763,5.33
어부사시가,"해물,생선",신림동 1640-30,4.0,10,37,37.4834141,126.9285581,135.847169101717,5.32
포도원삼계탕 2호점,삼계탕,신림동 1641-19,3.7,9,103,37.4821435,126.9301389,240.60101870854604,5.29
신촌황소곱창,"곱창,막창",신림동 1433-63,3.2,18,40,37.4843598,126.9280211,144.348991467271,5.28
솟대막걸리양조장,술집,신림동 1637-7,3.8,12,28,37.4815782,126.9297014,299.64455457841586,5.27
남고집 신림점,"육류,고기",신림동 1422-22,4.1,8,59,37.4846288,126.931164,139.04874082485816,5.27
순남시래기 보라매점,한식,신대방동 708,4.4,7,50,37.491172,126.9249803,870.9469899420035,5.26
신도세기 보라매점,"육류,고기",신대방동 395-66,3.7,9,93,37.4913946,126.923403,965.02160937419,5.25
강강술래 신림점,"육류,고기",신림동 10-518,2.3,37,106,37.4845321,126.9350234,474.7044744263286,5.24
구루메키친,일본식주점,신림동 1433-95,3.8,12,26,37.4846732,126.9271121,228.60898629782355,5.24
시네마전라도,순대,신림동 1640-31,3.7,7,187,37.4832519,126.9287583,138.27977418048567,5.2
장충영양족발,"족발,보쌈",신림동 10-627,5.0,7,11,37.4843786,126.9362874,585.4759254600592,5.18
만물다방,다방,봉천동 969-44,4.7,7,21,37.4888716,126.9302374,513.9654517530867,5.17
오토야,일식,신림동 1637-8,3.8,13,16,37.481437,126.9297306,315.3889610496552,5.17
크래프트한스 신림점,"호프,요리주점",서원동 1639-29,3.7,11,36,37.4834291,126.9283261,150.0482276496752,5.15
소곱소곱,"곱창,막창",신림동 1425-8,5.0,5,46,37.4867632,126.9297439,277.0471067512628,5.15
양평해장국 봉천점,해장국,보라매동 972-4,2.8,30,23,37.4897845,126.9273703,645.1409616472736,5.14
전주식당,한식,신림동 1421-41,3.7,11,35,37.4853774,126.9307418,155.92441256603038,5.14
고릴라수제버거&컵밥 신림점,햄버거,신림동 1461-1,4.3,11,7,37.4860195,126.926238,358.526639787783,5.13
배스킨라빈스 신림점,아이스크림,신림동 1637-2,4.5,8,16,37.4821057,126.9296521,240.9591965622681,5.11
칵테일&드림,칵테일바,신림동 1640-13,3.8,11,25,37.4836589,126.929423,71.21346710648146,5.1
아라쭈꾸미 신림5동점,"해물,생선",신림동 1423-4,4.6,8,12,37.4864345,126.9301659,244.5990406542793,5.09
통큰갈비,갈비,신림동 1433-32,3.5,15,18,37.4844867,126.9284083,112.40648898685274,5.08
대우뼈감자탕 신원시장점,감자탕,신림동 1587-22,4.8,8,7,37.4824181,126.9273354,290.4474623557156,5.07
채린,중화요리,신림동 1429-4,4.5,10,5,37.4892824,126.9270507,602.531531866743,5.06
스시락,"초밥,롤",신림동 1424-11,3.6,12,27,37.4860714,126.9296713,200.01341979250452,5.05
흥부보쌈,"족발,보쌈",신림동 1638-20,4.3,6,61,37.4826828,126.9293962,178.23878405812607,5.02
생각보다맛있는집 신림점,국수,신림동 1429-2,3.9,9,32,37.48913,126.9275346,571.5463966247721,5.01
신림닭꼬치,닭요리,신림동 1439-18,4.5,8,12,37.4871548,126.9260352,452.35155655673873,5.0
목포수산,회,신림동 1587-14,3.9,9,30,37.482905,126.9266794,303.2961867731809,4.99
신림역전,한식,신림동 1637-4,4.4,8,14,37.4818406,126.9297305,270.5226208547311,4.97
탐나종합어시장 난곡사거리점,회,신림동 527-9,3.4,13,28,37.482192,126.9151014,1304.6964468389497,4.96
두끼떡볶이 신림역점,떡볶이,신림동 1641-23,3.1,17,28,37.4818438,126.9301782,274.0227070090386,4.95
김류정카페,카페,신림동 1459-1,4.6,7,14,37.4868747,126.9259442,436.8301143148378,4.93
샐러디 신림역점,샐러드,신림동 1422-17,4.3,7,27,37.484728,126.9313628,159.10256784280122,4.93
루비정,중화요리,신림동 10-661,3.8,9,32,37.4834362,126.9376995,716.0264334334133,4.92
토당골,삼계탕,신림동 1425-8,4.5,6,31,37.4867632,126.9297439,277.0471067512628,4.91
육쌈냉면 신림점,냉면,신림동 1638-20,2.6,27,33,37.4826828,126.9293962,178.23878405812607,4.9
서울뼛국,해장국,신림동 1639-57,3.1,14,42,37.4831599,126.9275566,222.57544869955183,4.89
쩐호우양꼬치&샤브샤브,양꼬치,신림동 1433-74,2.6,18,79,37.4846742,126.9275146,193.923693742562,4.84
불타는꼬꼬발 1호점,닭요리,신림동 1464-18,5.0,5,20,37.4840082,126.9253215,383.35500528350696,4.82
맥주활력수,"호프,요리주점",신림동 1637-23,3.9,7,43,37.4818859,126.9293556,266.6971944488219,4.78
미남참치,참치회,신림동 1433-114,3.2,13,30,37.4841899,126.9271721,219.12935842502372,4.77
큐슈라멘 신림점,일본식라면,신림동 1459-3,3.4,15,10,37.486735,126.9259484,426.4161613776189,4.75
미가짬뽕,중화요리,신림동 1464-1,4.2,11,3,37.4845492,126.9246704,440.7475666024719,4.75
어사출또 신림역점,회,신림동 1433-64,3.8,8,31,37.4844683,126.9279653,150.52680228270668,4.75
홍콩반점0410 보라매공원점,중화요리,신대방동 395-69,3.5,11,20,37.4912431,126.9240825,917.789803091108,4.72
유가네닭갈비 신림점,닭요리,신림동 1640-29,3.6,9,30,37.483484,126.9285187,133.09688710502755,4.71
신온누리에 생돈까스전문점 대방점,"돈까스,우동",대방동 407-27,1.8,53,93,37.4991467,126.9259279,1686.2600840185444,4.71
신사리즉석불떡볶이,떡볶이,신림동 1639-33,3.9,7,34,37.4830251,126.9285852,167.7147679696096,4.69
더진국 신림점,국밥,신림동 1640-1,3.4,13,13,37.4837372,126.9283262,131.3726266277602,4.67
우마,일본식주점,신림동 1695,3.7,6,83,37.4804076,126.9293925,430.3954959558861,4.67
곱창나라,"곱창,막창",신림동 1433-74,3.2,9,69,37.4846742,126.9275146,193.923693742562,4.67
Cafe H,카페,신림동 1442-14,3.5,11,17,37.4889012,126.9255544,629.0329143481994,4.66
버거킹 신림역점,패스트푸드,신림동 1641-17,2.6,28,16,37.4825936,126.9301878,192.57024387633768,4.66
방앗간,카페,신림동 1465-16,4.3,6,23,37.4848618,126.9242713,479.3842163425697,4.64
리틀하노이 서울신림역점,베트남음식,신림동 1641-11,4.6,7,6,37.4830669,126.9302229,143.1868328765767,4.63
플로레스타229,카페,신림동 1635-117,3.8,8,22,37.4792686,126.9292776,557.4177421966973,4.62
