name,category,address,score,eval_cnt,review_cnt,lat,lng,distance,JMS
또순이순대 본점,순대,신림동 1640-31,1.6,49,185,37.4832519,126.9287583,138.27977418048567,4.62
육첩반상 신림점,"육류,고기",신림동 1639-1,3.1,12,34,37.4836212,126.9270559,240.3662275829625,4.62
동해횟집,회,신림동 1424-6,4.8,4,41,37.4862901,126.9298355,224.90043468342773,4.61
마크빈베이커리 신림본점,"제과,베이커리",신림동 1640-14,3.4,5,213,37.4834622,126.9294937,91.21753609279432,4.6
하노이별 신림역점,동남아음식,신림동 1421-29,3.7,10,12,37.4851082,126.9299666,96.9280346139422,4.6
투썸플레이스 신림로점,커피전문점,신림동 1641-107,3.6,12,8,37.4834152,126.9299715,99.39545366485385,4.59
봉구통닭 신림역점,치킨,신림동 1638-26,4.7,3,134,37.4829539,126.928991,157.8609785100136,4.59
전티마이베트남쌀국수 보라매점,베트남음식,봉천동 702-36,4.0,6,35,37.4910962,126.9273504,785.4772561865232,4.57
아롱별식탁,퓨전한식,신림동 1417-45,5.0,4,26,37.4869585,126.9305225,308.3370860888211,4.56
스타벅스 보라매대교점,커피전문점,봉천동 729-21,3.8,10,8,37.4909895,126.9255211,831.115958201434,4.55
카페인중독 신림본점,커피전문점,신림동 1455-1,2.7,15,45,37.4878463,126.925582,535.674672908637,4.55
도쿄스테이크 신림포도몰점,"스테이크,립",신림동 1641-2,2.7,12,79,37.4838158,126.9302315,71.99546745621771,4.54
할리스 신림점,커피전문점,신림동 1432-72,2.9,21,9,37.4859133,126.929228,186.24803009142053,4.53
KFC 신림역점,패스트푸드,신림동 86-3,3.2,15,10,37.4825364,126.9302452,200.0053307708297,4.53
맥도날드 신림점,패스트푸드,신림동 1641-22,2.6,24,16,37.4819033,126.9301807,267.5423763290495,4.5
모자원민물장어추어탕,장어,봉천동 724-7,3.9,9,8,37.4941166,126.9269657,1119.985352512419,4.49
만나칼국수,국수,보라매동 701-1,4.8,5,12,37.4904718,126.9263574,748.1432055660257,4.49
돼지고기한주먹 주먹대장 신림본점,"육류,고기",신림동 1429-1,5.0,4,21,37.4890316,126.9278085,553.6371015541991,4.48
학주스시,"초밥,롤",신림동 1429-9,4.8,4,30,37.4888697,126.9277452,538.1774967153505,4.48
삼삼당,삼겹살,신림동 1641-11,5.0,3,67,37.4830669,126.9302229,143.1868328765767,4.48
스타벅스 신림점,커피전문점,신림동 1432-71,3.0,14,19,37.48605870000001,126.9291581,203.3460207944941,4.47
스윙펍,"호프,요리주점",신림동 1637-26,3.6,5,102,37.4817818,126.9292056,279.7789933250796,4.46
놀숲 신림역점,만화카페,신림동 1638-19,3.6,10,10,37.4828606,126.9295271,157.41276306860618,4.43
킹콩부대찌개 신림역점,"찌개,전골",신림동 1638-9,3.3,10,21,37.4825699,126.9292701,192.33876860000956,4.42
똥개네퓨전포차,실내포장마차,신림동 1423-19,4.5,4,42,37.4859423,126.930338,195.2327096544914,4.42
로데오김밥 보라매점,분식,봉천동 972-1,5.0,8,0,37.4900863,126.9273716,677.0686388235473,4.42
광어&연어,회,신림동 1464-12,4.4,5,21,37.4842581,126.9250635,404.9925607981859,4.41
이태리로간고등어,"해물,생선",신대방동 395-69,2.3,16,86,37.4912431,126.9240825,917.789803091108,4.41
포원제로 신림점,햄버거,신림동 1458-3,4.5,4,38,37.4871404,126.925833,464.0126400365068,4.38
샐러디 보라매점,패스트푸드,신대방동 395-66,2.9,15,16,37.4913946,126.923403,965.02160937419,4.37
밀가루랑,키즈카페,신림동 1443-37,5.0,4,16,37.4892882,126.9267984,611.9500007044221,4.37
베러댄와플 신림점,"제과,베이커리",신림동 1433-127,3.9,7,14,37.48484730000001,126.9266324,274.1061199320091,4.35
거해참치,참치회,신림동 1422-3,4.8,4,21,37.4849425,126.9322756,243.06539152407305,4.35
굴마을낙지촌 신림점,"굴,전복",신림동 1422-17,3.4,9,19,37.484728,126.9313628,159.10256784280122,4.35
개미집 신림점,"해물,생선",신림동 1640-46,3.0,9,47,37.4831113,126.9293517,131.8559967733847,4.33
왕실족발앤보쌈,"족발,보쌈",신림동 1450-28,4.4,7,4,37.4889788,126.925274,650.4968107162877,4.32
아우성황소곱창 신림1호점,"곱창,막창",신림동 1433-66,4.0,5,35,37.4845509,126.9279268,155.45320378476313,4.32
제주탐하리 신림점,"육류,고기",신림동 1433-67,3.3,6,72,37.4846397,126.9278882,161.00749747369144,4.31
낮부엉이,"호프,요리주점",신림동 1433-95,5.0,3,43,37.4846732,126.9271121,228.60898629782355,4.31
도토리편백집 롯데백화점 관악점,"육류,고기",봉천동 729-22,3.8,5,48,37.4905756,126.9249911,812.6566133556295,4.3
서가앤쿡 서울신림역점,양식,신림동 1424-28,2.3,16,65,37.4854721,126.9299512,135.9324141104047,4.3
에그드랍 보라매점,샌드위치,신대방동 395-73,4.0,6,17,37.4917313,126.9251532,919.5057255425468,4.29
두만강샤브샤브양꼬치,샤브샤브,신림동 1429-17,4.2,6,11,37.4891877,126.9273381,583.4552371028456,4.28
송추골등갈비,갈비,신림동 1443-27,5.0,4,12,37.4895288,126.9257106,680.1512306858883,4.27
숯불삼겹 신림본점,삼겹살,신림동 1422-16,3.9,7,11,37.484718,126.931554,174.86040603698484,4.26
더코드 신림점,테마카페,신림동 1639-23,4.5,4,28,37.4837188,126.9280789,151.96488289339615,4.26
오술차 신림점,"호프,요리주점",신림동 1639-38,4.2,5,20,37.4834314,126.9280819,167.2654957093144,4.25
오떡 신림점,떡볶이,신림동 1433-120,4.5,4,26,37.48423990000001,126.9269283,240.4752901552038,4.24
맘스터치 신림역점,패스트푸드,신림동 1433-51,2.4,29,10,37.4844412,126.9282551,124.79115885019873,4.24
마카롱놀이터,"제과,베이커리",신림동 1418-33,4.4,5,13,37.4865271,126.9315373,300.7847462605738,4.23
이태리부대찌개 보라매점,"찌개,전골",봉천동 702-108,3.1,9,28,37.4912612,126.9261675,835.7390103313702,4.22
공차 신림역점,카페,신림동 1433-49,2.8,15,14,37.4843223,126.9284536,106.0054447658272,4.21
플레이온보드게임카페 신림점,보드카페,신림동 1639-8,4.0,4,54,37.48365560000001,126.927571,196.1340513543645,4.2
탐나종합어시장,일식집,신림동 1422-6,2.5,10,83,37.4847945,126.932142,227.12183095222903,4.19
내사랑돈까스 신림점,"돈까스,우동",신림동 465-32,3.8,8,7,37.4833367,126.9217344,706.4474237129542,4.19
현쇼쿠도,일본식주점,신림동 1429-2,4.2,5,17,37.48913,126.9275346,571.5463966247721,4.19
독도해물탕 신림점,"매운탕,해물탕",신림동 1433-76,4.8,4,14,37.4845567,126.9275818,185.4932864681633,4.19
대원갈비,갈비,신림동 1432-68,3.0,9,33,37.4860404,126.9289367,206.48119275461173,4.19
미남대게 신림점,"게,대게",신림동 1421-45,2.1,12,144,37.4851443,126.9306705,132.08961301544832,4.16
자매멸치국수,국수,신림동 1461-1,2.8,12,23,37.4860195,126.926238,358.526639787783,4.16
피자탑 신림점,피자,신림동 1415-27,4.0,5,22,37.4870707,126.9318608,367.0613263618377,4.14
불타는꼬꼬발 신림직영점,닭요리,신림동 1416-24,4.3,4,28,37.4878274,126.9303552,400.08717114666433,4.13
미스터피자 신림점,피자,신림동 1637-23,3.1,8,30,37.4818859,126.9293556,266.6971944488219,4.12
피자선생 봉천점,피자,봉천동 970-3,4.2,6,7,37.4889209,126.9300128,517.829601696913,4.12
진격의곱창,"곱창,막창",신림동 1587-15,3.9,7,7,37.4828141,126.9267915,300.1196867959663,4.1
신룽푸마라탕,중화요리,신림동 1424-11,3.4,8,14,37.4860714,126.9296713,200.01341979250452,4.09
치킨공방 신림점,치킨,신림동 1433-76,3.8,5,27,37.4845567,126.9275818,185.4932864681633,4.08
싸움의고수 신림점,"족발,보쌈",신림동 1637-4,2.4,18,21,37.4818406,126.9297305,270.5226208547311,4.08
게장뷔페,뷔페,봉천동 728-61,2.5,13,33,37.492409,126.9270455,933.5181887255216,4.07
돈수백 보라매점,국밥,봉천동 702-97,3.7,6,17,37.4912298,126.9263828,825.6641373189112,4.06
옛날농장,"육류,고기",신림동 1427-4,4.4,5,8,37.4880219,126.9301342,419.0463619990376,4.05
왕재곱창구이,"곱창,막창",봉천동 971-14,4.0,5,17,37.4895129,126.9283274,594.3140815625571,4.04
신림동피자집,피자,신림동 1638-3,3.8,5,24,37.4829122,126.928762,170.50419530817263,4.03
폴바셋 롯데백화점관악점,커피전문점,봉천동 729-22,4.2,5,11,37.4905756,126.9249911,812.6566133556295,4.02
더불닭발,닭요리,신림동 1416-23,5.0,3,20,37.4877322,126.9302808,388.6431371123457,4.01
타요키즈카페 보라매점,키즈카페,신대방동 395-69,3.7,6,15,37.4912431,126.9240825,917.789803091108,4.01
영빈관,중화요리,신림동 1410-15,3.6,8,7,37.4849523,126.9337555,369.7571307524435,4.01
감성오뎅,오뎅바,신림동 1432-137,5.0,3,19,37.485893,126.927781,244.44769282688725,3.99
인생고기,"육류,고기",신림동 1458-3,3.5,4,73,37.4871404,126.925833,464.0126400365068,3.99
고래감자탕 신림점,감자탕,신림동 1438-13,2.6,8,65,37.4868513,126.926148,421.75216438458847,3.98
구수옥설렁탕 신림점,설렁탕,봉천동 947-12,2.7,13,15,37.4833749,126.9384918,786.2327013737543,3.98
고고즉석떡볶이 신림역점,분식,신림동 1424-9,4.5,4,13,37.4861875,126.9295498,213.1129077310364,3.97
북촌서서갈비 신림점,갈비,신림동 1433-71,3.2,6,38,37.4848267,126.9277397,179.73895980940904,3.97
길동우동집,"돈까스,우동",신림동 1424-8,2.1,30,13,37.4862507,126.9295681,220.07306613377827,3.96
신안산낙지,"해물,생선",봉천동 972-29,3.3,7,19,37.4904822,126.92562,776.7807409912402,3.96
더빈마켓,카페,신림동 493-21,5.0,3,17,37.4856443,126.9178952,1048.6292058598754,3.95
베이징양꼬치훠궈,양꼬치,신림동 1430-52,4.4,5,6,37.4873741,126.9273618,399.76395734278606,3.95
장호덕손만두 서울보라매점,분식,신림동 1440-24,5.0,4,5,37.4877897,126.9258926,512.8807614731826,3.95
조개천하,조개,신림동 1638-15,3.8,4,39,37.482416,126.9293899,207.7600513432318,3.94
장터참숯무한리필 신림점,"육류,고기",신림동 1430-5,3.0,8,24,37.4880939,126.9282357,442.9284897511173,3.94
신림집,삼겹살,신림동 1639-30,2.7,6,91,37.4833207,126.9284,153.0892820637229,3.93
신림국수,국수,신림동 1434-15,3.4,5,36,37.484811,126.9269111,249.2581006999465,3.9
김덕후의곱창조 신림점,"곱창,막창",신림동 1438-23,2.1,16,40,37.4870141,126.926615,405.9462564173005,3.88
우드스탁,"호프,요리주점",신림동 1639-65,4.6,5,3,37.482951,126.9283691,185.5805575859829,3.87
마포화곱창 신림점,"곱창,막창",신림동 1458-11,5.0,3,14,37.4869975,126.9252866,490.156664454908,3.87
복돈이부추삼겹살집 신림3호점,삼겹살,신림동 1432-88,4.2,5,7,37.4852651,126.928794,133.8911042350994,3.86
나나포차,술집,신림동 1431-44,5.0,3,13,37.4873084,126.9282651,359.09321486235353,3.85
푸라닭치킨 신림점,치킨,신림동 1433-92,3.4,8,7,37.4847069,126.9273502,208.87708324935247,3.84
광어2마리15000원&포장전문점,회,신림동 1445-16,3.2,9,8,37.4895794,126.9229485,835.5647068555074,3.84
달구리삼겹살,삼겹살,신림동 1433-142,4.2,5,6,37.4843751,126.9265317,275.6768947226452,3.81
치킨선생 신림점,치킨,봉천동 703-23,4.2,5,6,37.4899357,126.9282445,641.8506401107295,3.81
소문난순대국,순대,신림동 1587-34,3.5,6,13,37.4817511,126.9282065,308.08575823738033,3.8
포차1979 신림본점,실내포장마차,신림동 1464-13,4.0,4,19,37.4841576,126.9251023,401.7699243465382,3.79
초통삼,삼겹살,신림동 1639-1,2.3,13,28,37.4836212,126.9270559,240.3662275829625,3.79
아우성황소곱창 신림본점,"곱창,막창",신림동 1433-71,3.3,3,122,37.4848267,126.9277397,179.73895980940904,3.77
계림원 신림점,치킨,신림동 1455-2,4.7,3,16,37.4877529,126.9256161,525.9742750098709,3.76
짬뽕의복수,중화요리,신림동 487-5,2.7,11,13,37.4833117,126.9210699,764.8728634921464,3.76
우리집팔당닭발 신림점,한식,신림동 1430-48,4.5,2,80,37.4874706,126.9277663,392.6427199331151,3.75
배스킨라빈스 신림포도몰점,아이스크림,신림동 1641-2,3.7,6,7,37.4838158,126.9302315,71.99546745621771,3.73
닭광정 신림역점,닭강정,신림동 1641-107,2.0,18,28,37.4834152,126.9299715,99.39545366485385,3.72
십원집 신림점,"육류,고기",신림동 1424-19,4.7,3,14,37.485945,126.9299343,187.59701749168408,3.71
노랑통닭 신림점,치킨,신림동 1434-8,2.8,8,20,37.4848841,126.9272142,225.7027007971928,3.7
키오참치 신림본점,참치회,신림동 11-19,3.5,6,10,37.4841477,126.9311698,134.52360863367707,3.7
엔제리너스 신림역점,커피전문점,신림동 1640-10,2.7,10,14,37.4838255,126.9294184,53.87475460706417,3.69
육회공작소 신림점,"육류,고기",신림동 1640-41,2.8,6,41,37.483234,126.9291747,122.97792832308748,3.69
해랑강 양다리양꼬치,양꼬치,봉천동 702-3,5.0,4,2,37.49021219999999,126.927838,679.5891679425482,3.68
열정분식소 제발주문점,떡볶이,봉천동 968-20,3.7,6,6,37.4874109,126.9331145,463.7138429493677,3.68
진화로 신림본점,일본식주점,신림동 1430-50,3.3,3,94,37.4874341,126.9275181,398.83661868603673,3.67
투썸플레이스 보라매삼성쉐르빌점,커피전문점,신대방동 395-66,3.4,8,4,37.4913946,126.923403,965.02160937419,3.65
피자헛 신림본점,피자,신림동 1416-1,3.3,8,5,37.4873117,126.9318144,388.00647411066825,3.63
뚜레쥬르 신림역점,"제과,베이커리",신림동 1641-19,4.4,5,2,37.4821435,126.9301389,240.60101870854604,3.61
써브웨이 신림역점,샌드위치,신림동 1421-29,1.6,49,14,37.4851082,126.9299666,96.9280346139422,3.6
오늘와인한잔,와인바,봉천동 702-100,4.7,3,10,37.4911605,126.926593,812.0952155633375,3.58
신쭈꾸미,"해물,생선",신림동 1431-16,2.7,7,26,37.4862974,126.9290541,231.2630971955464,3.58
한남식당,"사철탕,영양탕",신림동 1464-15,4.7,3,10,37.4840753,126.9251679,396.3861732879183,3.58
오장동흥남집 신림직영점,냉면,신림동 1637-11,3.3,6,11,37.4811847,126.9298348,343.74285182374,3.58
할리스 신림역점,커피전문점,신림동 1637-1,3.1,8,7,37.482195,126.9296621,231.03073595513703,3.57
악동통큰떡볶이 신림본점,떡볶이,신림동 1640-48,4.3,3,17,37.4831472,126.9295332,125.5978353975962,3.56
리춘시장 신림역점,"호프,요리주점",신림동 1639-65,4.3,4,6,37.482951,126.9283691,185.5805575859829,3.56
경성양꼬치 신림점,양꼬치,신림동 1434-16,3.0,6,19,37.4849368,126.926872,256.28348694753527,3.55
명랑핫도그 신림점,패스트푸드,신림동 1641-12,3.0,10,4,37.482939,126.930123,153.98106458693604,3.54
해인어시장,회,신림동 1433-120,3.0,4,53,37.48423990000001,126.9269283,240.4752901552038,3.54
왕돈가스왕냉면,분식,신림동 1587-22,3.5,8,2,37.4824181,126.9273354,290.4474623557156,3.53
히토리더사까나,일본식주점,신림동 1639-58,3.7,3,38,37.4831135,126.9277042,214.92763054394575,3.53
돈가대박집,삼겹살,봉천동 967-17,3.3,6,9,37.4867796,126.9345561,514.62351726696,3.51
경성찹쌀꽈배기,도넛,봉천동 971-4,5.0,3,5,37.4896033,126.9280593,609.1954743308359,3.51
수현이네통닭,치킨,신림동 1424-4,5.0,3,5,37.4863907,126.9299042,236.5494093467243,3.51
셜록홈즈 신림1호점,테마카페,신림동 1639-27,3.3,4,29,37.4835127,126.9282073,153.0425451229405,3.5
마스터 산더미파불고기,"불고기,두루치기",신림동 1439-13,4.5,2,42,37.4872118,126.9264606,431.4717041218468,3.5
탕화쿵푸마라탕 신림점,중화요리,신림동 1639-19,2.4,11,14,37.4837221,126.9278448,170.92154712829415,3.49
장수촌 풍천장어직판장,장어,신림동 1427-3,3.8,4,12,37.488209,126.9298047,437.9013926366447,3.49
레드제플린,카페,신림동 1641-50,4.3,3,14,37.4808122,126.9303919,390.269187792385,3.48
신림홍미닭발,닭요리,신림동 1425-10,3.8,5,5,37.48651419999999,126.9297102,249.2947854717551,3.46
낭풍 신림점,"찌개,전골",신림동 1637-3,2.9,10,4,37.4819831,126.9296437,254.59311568800985,3.44
원주골돌솥추어탕,추어,신림동 1445-14,2.7,6,25,37.4895815,126.9225911,858.3407881882756,3.42
서연횟집,회,봉천동 702-108,3.3,7,4,37.4912612,126.9261675,835.7390103313702,3.4
도쿄술집 신림역점,일본식주점,신림동 1640-35,2.8,4,48,37.4834702,126.9289915,106.6452409967562,3.38
배스킨라빈스 보라매타운점,아이스크림,봉천동 972-21,3.8,5,4,37.4899608,126.9266486,685.8059006324416,3.38
불타는조개구이,조개,신림동 1433-148,3.8,4,9,37.4843984,126.9263222,294.25908717904497,3.38
홍양양양꼬치,양꼬치,신림동 1638-12,3.6,5,6,37.4825678,126.9294284,190.6123199049977,3.37
양떼목장양꼬치,양꼬치,신림동 1421-60,3.7,3,25,37.4852859,126.9303903,130.08113891213196,3.37
남오토코 신림점,일본식주점,신림동 1640-28,5.0,2,17,37.4835778,126.9287344,112.0061334442448,3.37
함지박치즈등갈비 신림2호점,갈비,신림동 1434-7,2.4,5,59,37.4849059,126.9273394,215.9724871955489,3.37
하와이조개,조개,신림동 1638-5,4.0,3,16,37.4827959,126.9289469,175.64581193447427,3.37
형제집,"육류,고기",신림동 1639-16,3.0,2,157,37.4835509,126.9278529,177.98876541391056,3.36
역전할머니맥주 서울신림점,"호프,요리주점",신림동 1638-24,2.4,7,28,37.4828856,126.929304,157.28853009852057,3.36
서서갈비,갈비,봉천동 702-70,4.5,4,2,37.4908119,126.9274981,751.5824228111823,3.35
24시전주콩나물국밥,국밥,신림동 1458-3,3.2,6,7,37.4871404,126.925833,464.0126400365068,3.34
신림양꼬치,양꼬치,신림동 1425-23,4.5,2,27,37.48729,126.9291179,338.8197186288966,3.33
써브웨이 보라매점,샌드위치,신대방동 708,1.8,33,6,37.491172,126.9249803,870.9469899420035,3.33
혼자두면 장판뜯어서차린 개카페,애견카페,봉천동 959-2,3.0,4,29,37.4850696,126.9356716,538.3622323975558,3.31
뚜레쥬르 신림사거리점,"제과,베이커리",신림동 1422-30,3.6,5,5,37.4846693,126.9306512,98.47166108127902,3.31
빽다방 신림역1호점,커피전문점,신림동 1639-8,3.5,6,3,37.48365560000001,126.927571,196.1340513543645,3.29
빽다방 신림역2호점,커피전문점,신림동 1641-12,3.8,5,3,37.482939,126.930123,153.98106458693604,3.29
